<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="562" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 8 Mar 2021 14:26:26" from="TrackMate v6.0.1">
  <particle nSpots="24">
    <detection t="12" x="34.63726192414722" y="33.838049189163485" z="0.0" />
    <detection t="13" x="34.637282645087204" y="34.08014638158229" z="0.0" />
    <detection t="14" x="35.68047749653798" y="33.63425430008489" z="0.0" />
    <detection t="15" x="33.375157167721824" y="34.44322631324672" z="0.0" />
    <detection t="16" x="33.54627522517863" y="34.11150902561894" z="0.0" />
    <detection t="17" x="33.131813293413906" y="34.73499811665877" z="0.0" />
    <detection t="18" x="33.267130186096345" y="34.835107701059535" z="0.0" />
    <detection t="19" x="34.24968618235807" y="36.24035539169386" z="0.0" />
    <detection t="20" x="34.79503675988385" y="35.36083235468044" z="0.0" />
    <detection t="21" x="36.155425209927046" y="36.663709740193" z="0.0" />
    <detection t="22" x="36.06952892129198" y="36.6461704941338" z="0.0" />
    <detection t="24" x="36.182676381597496" y="36.38921641603769" z="0.0" />
    <detection t="25" x="36.385348604634814" y="36.62138694984752" z="0.0" />
    <detection t="26" x="36.6407542083434" y="36.694984180949" z="0.0" />
    <detection t="27" x="36.25209622926657" y="36.703499400306875" z="0.0" />
    <detection t="28" x="36.85513552332804" y="36.37610617299131" z="0.0" />
    <detection t="29" x="37.073967211253276" y="36.52301399194783" z="0.0" />
    <detection t="30" x="37.25656905287415" y="36.51653472666299" z="0.0" />
    <detection t="31" x="38.634483176600945" y="35.868487953085214" z="0.0" />
    <detection t="32" x="38.77526589185995" y="35.829493830197585" z="0.0" />
    <detection t="33" x="38.945774802161495" y="35.55627492481794" z="0.0" />
    <detection t="34" x="38.87995914938661" y="35.74961489682356" z="0.0" />
    <detection t="35" x="39.24766398784115" y="35.82297892930205" z="0.0" />
    <detection t="36" x="39.73485976310585" y="36.01612121199057" z="0.0" />
    <detection t="37" x="40.97324472054886" y="34.347535892439225" z="0.0" />
    <detection t="38" x="40.76345745536039" y="34.849378475118854" z="0.0" />
    <detection t="39" x="40.3154802377044" y="36.50378230127355" z="0.0" />
    <detection t="40" x="40.165950779313306" y="36.46607929167877" z="0.0" />
    <detection t="41" x="40.198980416924634" y="36.38145836270078" z="0.0" />
    <detection t="42" x="40.17594213330486" y="36.421354366931006" z="0.0" />
    <detection t="43" x="40.183541867271956" y="36.34477171256764" z="0.0" />
    <detection t="44" x="40.36806518341533" y="36.32127401854432" z="0.0" />
    <detection t="45" x="40.32281723312564" y="36.300243916230265" z="0.0" />
    <detection t="46" x="40.322414492710784" y="36.44503116537494" z="0.0" />
    <detection t="47" x="39.574312802815925" y="35.86771496470754" z="0.0" />
    <detection t="48" x="39.2299748832441" y="35.08655631807836" z="0.0" />
    <detection t="49" x="38.52420749913487" y="34.26525244229726" z="0.0" />
    <detection t="50" x="37.97768538831108" y="34.67362490005473" z="0.0" />
    <detection t="51" x="36.219094706729386" y="34.21803975055649" z="0.0" />
    <detection t="52" x="34.09662097112106" y="34.13173184534659" z="0.0" />
    <detection t="53" x="36.800536395788804" y="33.50461891075597" z="0.0" />
    <detection t="54" x="34.168057939700454" y="32.20154476369863" z="0.0" />
  </particle>
  <particle nSpots="30">
    <detection t="0" x="35.77646143534847" y="33.060637938773795" z="0.0" />
    <detection t="1" x="34.63818878549099" y="31.499932232939067" z="0.0" />
    <detection t="2" x="34.635177870797364" y="31.4545656535753" z="0.0" />
    <detection t="3" x="34.689223032483994" y="31.512796701558127" z="0.0" />
    <detection t="4" x="34.62314377935774" y="31.492206883636744" z="0.0" />
    <detection t="5" x="34.81257767263267" y="30.862877892899604" z="0.0" />
    <detection t="6" x="34.690686611313325" y="30.005396960172664" z="0.0" />
    <detection t="7" x="35.35606911064974" y="28.003812458207186" z="0.0" />
    <detection t="8" x="35.65758376903615" y="28.963246569165204" z="0.0" />
    <detection t="9" x="36.09409030036257" y="30.239508533553014" z="0.0" />
    <detection t="10" x="36.61393823437229" y="30.88918231285977" z="0.0" />
    <detection t="11" x="36.772086918535" y="32.011233495279775" z="0.0" />
    <detection t="12" x="36.589567601648746" y="32.77723475836389" z="0.0" />
    <detection t="13" x="37.37081662871898" y="31.692248633655208" z="0.0" />
    <detection t="14" x="37.568403980807645" y="30.827897834792406" z="0.0" />
    <detection t="15" x="37.86694780647851" y="30.42795664513774" z="0.0" />
    <detection t="16" x="37.64348442995992" y="30.6675282970285" z="0.0" />
    <detection t="17" x="38.93347451812952" y="30.73237422131352" z="0.0" />
    <detection t="18" x="38.11391949967398" y="30.88309200754011" z="0.0" />
    <detection t="19" x="40.387784809786226" y="30.613037705397655" z="0.0" />
    <detection t="20" x="40.4411849465745" y="30.583628239701675" z="0.0" />
    <detection t="21" x="40.448180745035955" y="30.764168557971324" z="0.0" />
    <detection t="22" x="40.54704222236924" y="30.840923521943953" z="0.0" />
    <detection t="23" x="40.46031215616541" y="30.813861838077024" z="0.0" />
    <detection t="24" x="40.596099457304035" y="30.810428110190536" z="0.0" />
    <detection t="25" x="40.47651292397495" y="31.05388778562193" z="0.0" />
    <detection t="26" x="40.31285354487875" y="30.694422933152858" z="0.0" />
    <detection t="27" x="40.58601420793329" y="30.817673550344537" z="0.0" />
    <detection t="28" x="39.92328205217272" y="32.71443101937814" z="0.0" />
    <detection t="29" x="41.18627734490863" y="32.44104119294056" z="0.0" />
  </particle>
  <particle nSpots="16">
    <detection t="0" x="34.66924277798116" y="31.518206292083946" z="0.0" />
    <detection t="1" x="33.092767110480686" y="31.818105410089995" z="0.0" />
    <detection t="2" x="33.253019254213235" y="31.984829564230257" z="0.0" />
    <detection t="3" x="34.20617125982156" y="32.444550519892324" z="0.0" />
    <detection t="4" x="34.074860750119676" y="32.506648739525566" z="0.0" />
    <detection t="5" x="34.25227619620618" y="32.565244579510036" z="0.0" />
    <detection t="6" x="34.88710825008177" y="31.7163235387272" z="0.0" />
    <detection t="7" x="34.9063339844115" y="31.85445274528406" z="0.0" />
    <detection t="8" x="35.07890079978966" y="31.99779652941278" z="0.0" />
    <detection t="9" x="35.36432818413915" y="32.28440386875878" z="0.0" />
    <detection t="10" x="35.46112801058744" y="32.23639939670751" z="0.0" />
    <detection t="11" x="35.77376669228785" y="33.52611684299302" z="0.0" />
    <detection t="12" x="35.444129936204824" y="32.27127970741871" z="0.0" />
    <detection t="13" x="35.70271274642834" y="32.96048339527433" z="0.0" />
    <detection t="14" x="36.59086193388256" y="32.8264075999835" z="0.0" />
    <detection t="15" x="36.40674368133227" y="31.036006818907612" z="0.0" />
  </particle>
  <particle nSpots="14">
    <detection t="0" x="31.86970999128784" y="31.81296338114075" z="0.0" />
    <detection t="1" x="30.2413160736132" y="32.78569439701608" z="0.0" />
    <detection t="2" x="30.190281848030466" y="32.9877343117751" z="0.0" />
    <detection t="3" x="30.284700488542768" y="32.92440878247941" z="0.0" />
    <detection t="4" x="30.290951866785182" y="32.872424477562" z="0.0" />
    <detection t="5" x="30.621689686028176" y="32.687982066751864" z="0.0" />
    <detection t="6" x="30.936572032115592" y="32.770720218945556" z="0.0" />
    <detection t="7" x="31.55121810162635" y="32.6140360348941" z="0.0" />
    <detection t="8" x="31.836633846268306" y="32.4021857771466" z="0.0" />
    <detection t="9" x="31.917417185236364" y="31.75946694207098" z="0.0" />
    <detection t="10" x="31.777163459669556" y="32.53202464190343" z="0.0" />
    <detection t="11" x="31.716251852804795" y="32.55879613159375" z="0.0" />
    <detection t="12" x="31.016091745291046" y="32.41996939556422" z="0.0" />
    <detection t="13" x="31.042271057696468" y="32.71981390563009" z="0.0" />
  </particle>
  <particle nSpots="61">
    <detection t="0" x="37.28311048619082" y="30.59266912724713" z="0.0" />
    <detection t="1" x="37.54991569021733" y="30.63705953021252" z="0.0" />
    <detection t="2" x="37.49820774256554" y="30.569713874851075" z="0.0" />
    <detection t="3" x="37.55054796892009" y="30.657124671880872" z="0.0" />
    <detection t="4" x="37.613122800210654" y="30.691843202153404" z="0.0" />
    <detection t="5" x="37.60799555300788" y="30.728109757282184" z="0.0" />
    <detection t="6" x="37.65665056685058" y="30.692796285793957" z="0.0" />
    <detection t="7" x="37.711769256702944" y="30.82739639579402" z="0.0" />
    <detection t="8" x="37.70327844079932" y="30.95059314088568" z="0.0" />
    <detection t="9" x="37.68529151482936" y="31.068246480204298" z="0.0" />
    <detection t="10" x="37.62179954740106" y="30.989636925918763" z="0.0" />
    <detection t="11" x="37.66519151286266" y="30.989527862963673" z="0.0" />
    <detection t="12" x="37.7122849092963" y="30.986984696608346" z="0.0" />
    <detection t="13" x="37.556412928193055" y="30.22209617628546" z="0.0" />
    <detection t="14" x="37.4450542816939" y="30.11291818940778" z="0.0" />
    <detection t="15" x="36.8504674892952" y="27.38691889863901" z="0.0" />
    <detection t="16" x="37.323496252142405" y="26.438042107452805" z="0.0" />
    <detection t="17" x="38.3617565714311" y="26.346051975805185" z="0.0" />
    <detection t="18" x="38.534074495950364" y="26.005047535452835" z="0.0" />
    <detection t="19" x="38.65700376836706" y="25.458992439224122" z="0.0" />
    <detection t="20" x="39.001456831226534" y="25.94933963918692" z="0.0" />
    <detection t="21" x="39.13890759592201" y="25.875449045778048" z="0.0" />
    <detection t="22" x="38.72899279152932" y="25.075161914848753" z="0.0" />
    <detection t="23" x="39.59560353876123" y="24.67388638609234" z="0.0" />
    <detection t="24" x="39.57432428154797" y="24.54876952223504" z="0.0" />
    <detection t="25" x="38.58665780903549" y="26.443463222285096" z="0.0" />
    <detection t="26" x="38.572117616171084" y="26.382061226166623" z="0.0" />
    <detection t="27" x="38.77208132816267" y="26.39145849479943" z="0.0" />
    <detection t="28" x="38.93600422184898" y="26.378486841251622" z="0.0" />
    <detection t="29" x="38.92800304086951" y="26.32535517078451" z="0.0" />
    <detection t="30" x="38.92444319003755" y="26.44619592837892" z="0.0" />
    <detection t="31" x="38.634618479532435" y="26.575041854518098" z="0.0" />
    <detection t="32" x="38.64389118710124" y="26.625216259187784" z="0.0" />
    <detection t="33" x="39.90576558055971" y="26.924601177564703" z="0.0" />
    <detection t="34" x="39.784761574344465" y="25.52227654239151" z="0.0" />
    <detection t="35" x="39.8326644996365" y="25.520659865892217" z="0.0" />
    <detection t="36" x="39.93890058040945" y="25.84497721825457" z="0.0" />
    <detection t="37" x="39.80356723257542" y="26.308545345373826" z="0.0" />
    <detection t="38" x="39.72916510993646" y="26.262282263498193" z="0.0" />
    <detection t="39" x="39.84130600076922" y="26.30828799179458" z="0.0" />
    <detection t="40" x="40.22615514216915" y="26.504315994032872" z="0.0" />
    <detection t="41" x="40.34714473023455" y="26.295027443560812" z="0.0" />
    <detection t="42" x="39.864722063527836" y="27.102211351798125" z="0.0" />
    <detection t="43" x="40.85742464506368" y="29.960492004458487" z="0.0" />
    <detection t="44" x="40.471343190783294" y="29.999810844784093" z="0.0" />
    <detection t="45" x="40.31988219437821" y="29.81509252135206" z="0.0" />
    <detection t="46" x="40.38747616554356" y="29.847281936031457" z="0.0" />
    <detection t="47" x="39.60709350232408" y="29.924143611093736" z="0.0" />
    <detection t="48" x="36.967099095691026" y="30.127633725532302" z="0.0" />
    <detection t="49" x="37.28865382331059" y="28.74757817023132" z="0.0" />
    <detection t="50" x="36.03629607648409" y="28.46639936445649" z="0.0" />
    <detection t="51" x="36.364661193438025" y="28.278289262658934" z="0.0" />
    <detection t="52" x="36.27336133109164" y="26.912158215774053" z="0.0" />
    <detection t="53" x="35.97477933223177" y="27.279675882568288" z="0.0" />
    <detection t="54" x="35.50025907908614" y="27.994924400955238" z="0.0" />
    <detection t="55" x="35.00166172343676" y="28.308534887556277" z="0.0" />
    <detection t="56" x="35.85839873860215" y="28.757088610176485" z="0.0" />
    <detection t="57" x="36.36085763009244" y="28.048916283991602" z="0.0" />
    <detection t="58" x="36.014540441607544" y="27.921548827284525" z="0.0" />
    <detection t="59" x="36.87693435256642" y="26.64505506949887" z="0.0" />
    <detection t="60" x="36.49615204595861" y="26.88532319489904" z="0.0" />
  </particle>
  <particle nSpots="32">
    <detection t="0" x="31.652227303143246" y="36.481075551726406" z="0.0" />
    <detection t="1" x="30.88521549148088" y="35.60454146730423" z="0.0" />
    <detection t="2" x="30.616140829445285" y="36.219094706729386" z="0.0" />
    <detection t="3" x="30.521000566622458" y="36.11998386044079" z="0.0" />
    <detection t="4" x="30.351683777047157" y="35.37585817058619" z="0.0" />
    <detection t="5" x="30.36642081277013" y="35.19610936027657" z="0.0" />
    <detection t="6" x="30.540019519140692" y="35.22583532399075" z="0.0" />
    <detection t="7" x="30.96155290135935" y="35.013941221585505" z="0.0" />
    <detection t="8" x="30.94728158846844" y="35.04119982642603" z="0.0" />
    <detection t="9" x="31.28809589415686" y="34.91924216859468" z="0.0" />
    <detection t="10" x="31.095821052370614" y="36.11130024429619" z="0.0" />
    <detection t="11" x="31.268789303863688" y="36.02618444190198" z="0.0" />
    <detection t="12" x="31.338304471069428" y="35.25548854404786" z="0.0" />
    <detection t="13" x="32.33309845777771" y="33.794549591467955" z="0.0" />
    <detection t="14" x="32.575555005815325" y="32.93019309578396" z="0.0" />
    <detection t="15" x="32.042616982907894" y="33.2106627746926" z="0.0" />
    <detection t="16" x="31.998737069282708" y="33.25993774897423" z="0.0" />
    <detection t="17" x="32.718730373058555" y="33.208098043137696" z="0.0" />
    <detection t="18" x="33.146633368159605" y="33.298575307966765" z="0.0" />
    <detection t="19" x="33.60237492494793" y="34.77720067039886" z="0.0" />
    <detection t="20" x="34.03427408591278" y="34.62355316830545" z="0.0" />
    <detection t="21" x="34.528011265763915" y="35.23479334598226" z="0.0" />
    <detection t="22" x="34.516339488774285" y="35.122390423054824" z="0.0" />
    <detection t="23" x="33.70005330641616" y="34.382600375291155" z="0.0" />
    <detection t="24" x="33.470344630504016" y="34.59383535796614" z="0.0" />
    <detection t="25" x="33.66813494477453" y="34.74790043216124" z="0.0" />
    <detection t="26" x="33.231295627246155" y="34.599957038813706" z="0.0" />
