<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="493" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Wed, 27 May 2020 16:52:16" from="TrackMate v3.8.0">
  <particle nSpots="64">
    <detection t="75" x="55.98634175660576" y="27.750009150294634" z="0.0" />
    <detection t="76" x="55.937141088745" y="27.80555561578515" z="0.0" />
    <detection t="77" x="55.76055330529492" y="27.974289719983762" z="0.0" />
    <detection t="78" x="58.362098175641314" y="27.01696629517473" z="0.0" />
    <detection t="79" x="58.49319642278043" y="27.024770305070987" z="0.0" />
    <detection t="80" x="58.31792739834557" y="26.922550430241735" z="0.0" />
    <detection t="81" x="58.45923856461551" y="26.87450973563693" z="0.0" />
    <detection t="82" x="58.537440355476235" y="26.93337691636884" z="0.0" />
    <detection t="83" x="58.72261739814324" y="26.89067045657993" z="0.0" />
    <detection t="84" x="58.85072895461968" y="26.752907180154253" z="0.0" />
    <detection t="85" x="58.78789951083843" y="26.684485711633123" z="0.0" />
    <detection t="86" x="58.973284688121204" y="26.393267324139202" z="0.0" />
    <detection t="87" x="59.01797607470439" y="26.15548645861543" z="0.0" />
    <detection t="88" x="60.711904626801726" y="27.784890603772396" z="0.0" />
    <detection t="89" x="60.608646906241724" y="27.93665409277234" z="0.0" />
    <detection t="90" x="60.60762228037927" y="27.929676365073206" z="0.0" />
    <detection t="91" x="60.62859516238204" y="27.85396877953198" z="0.0" />
    <detection t="92" x="60.63082504395537" y="27.840803484020743" z="0.0" />
    <detection t="93" x="60.62075686147501" y="27.79335320106676" z="0.0" />
    <detection t="94" x="60.603231416098986" y="27.766291330759305" z="0.0" />
    <detection t="95" x="60.61821444530402" y="27.965904360450498" z="0.0" />
    <detection t="96" x="60.15846423466081" y="27.725346588775604" z="0.0" />
    <detection t="97" x="59.95474891945193" y="27.82063847350969" z="0.0" />
    <detection t="98" x="59.73141241604788" y="27.859016755576306" z="0.0" />
    <detection t="99" x="59.63301827678512" y="28.048160982582818" z="0.0" />
    <detection t="100" x="59.744287202278464" y="28.253083655860905" z="0.0" />
    <detection t="101" x="59.860211871193066" y="28.641968475251804" z="0.0" />
    <detection t="102" x="60.23360534079556" y="29.94866675527415" z="0.0" />
    <detection t="103" x="60.11027378653719" y="30.512918344387447" z="0.0" />
    <detection t="104" x="61.096857401995145" y="29.762091714716497" z="0.0" />
    <detection t="105" x="61.7019869030816" y="28.795244370207246" z="0.0" />
    <detection t="106" x="60.74094895436359" y="29.599835415579534" z="0.0" />
    <detection t="107" x="60.612078363207615" y="30.000985199552854" z="0.0" />
    <detection t="108" x="60.688939629512134" y="30.090400421832488" z="0.0" />
    <detection t="109" x="60.89890765251079" y="30.074808740114992" z="0.0" />
    <detection t="110" x="60.79754493564636" y="29.973168998769083" z="0.0" />
    <detection t="111" x="60.907740671604124" y="30.307485673586356" z="0.0" />
    <detection t="112" x="61.136873744785156" y="30.32770241533055" z="0.0" />
    <detection t="113" x="59.530319080925594" y="30.450055355691607" z="0.0" />
    <detection t="114" x="60.80042879142025" y="30.725233629119753" z="0.0" />
    <detection t="115" x="60.60844845659517" y="30.758492648143772" z="0.0" />
    <detection t="116" x="60.499094024834875" y="30.815766869840424" z="0.0" />
    <detection t="117" x="59.956893662953135" y="30.619106266019216" z="0.0" />
    <detection t="118" x="60.142252102634245" y="30.66251795811006" z="0.0" />
    <detection t="119" x="60.123711735823804" y="30.659319513006242" z="0.0" />
  </particle>
  <particle nSpots="34">
    <detection t="0" x="65.10724449255402" y="34.52256789750048" z="0.0" />
    <detection t="1" x="65.22728136533053" y="34.779813826836616" z="0.0" />
    <detection t="2" x="64.54719993290895" y="35.902923764979775" z="0.0" />
    <detection t="3" x="65.06557401395638" y="34.83477213483867" z="0.0" />
    <detection t="4" x="65.49447171380466" y="35.79647062835215" z="0.0" />
    <detection t="5" x="65.5178827451146" y="35.68570135836696" z="0.0" />
    <detection t="6" x="65.47169040273728" y="35.847924314559535" z="0.0" />
    <detection t="7" x="65.54764086007" y="35.65028282253282" z="0.0" />
    <detection t="8" x="67.087928057836" y="34.52280442366929" z="0.0" />
    <detection t="9" x="67.0307018701475" y="34.862555685862155" z="0.0" />
    <detection t="10" x="67.2503097240748" y="35.17735110187729" z="0.0" />
    <detection t="11" x="66.97470575638266" y="35.09340207539288" z="0.0" />
    <detection t="12" x="67.01843978649408" y="35.07297473638916" z="0.0" />
    <detection t="13" x="67.18930233737778" y="34.955572074103536" z="0.0" />
    <detection t="14" x="66.95636937957993" y="35.02470601450403" z="0.0" />
    <detection t="15" x="66.31141060260286" y="35.02489120192603" z="0.0" />
    <detection t="16" x="66.0407965687169" y="35.262356007754335" z="0.0" />
    <detection t="17" x="65.8493932470593" y="35.28638837542937" z="0.0" />
    <detection t="18" x="65.41145181353923" y="35.809969365897544" z="0.0" />
    <detection t="19" x="64.71589018111017" y="35.95095654267083" z="0.0" />
    <detection t="20" x="64.66043867756646" y="35.77713642790528" z="0.0" />
    <detection t="21" x="64.80310728592576" y="35.846790721825016" z="0.0" />
    <detection t="22" x="64.9267396562941" y="35.79980213377657" z="0.0" />
    <detection t="23" x="65.09867898577538" y="35.94094362220276" z="0.0" />
    <detection t="24" x="64.67468936334595" y="36.24332692916915" z="0.0" />
    <detection t="25" x="64.77764679443692" y="36.228908580254014" z="0.0" />
    <detection t="26" x="64.4877742366217" y="36.41180592615754" z="0.0" />
    <detection t="27" x="64.77435202957054" y="34.37862680157587" z="0.0" />
    <detection t="28" x="64.81964386768891" y="36.36015889386681" z="0.0" />
    <detection t="29" x="65.96287035153937" y="35.825661726539145" z="0.0" />
    <detection t="30" x="67.42197418704596" y="34.03395825351461" z="0.0" />
    <detection t="31" x="67.86307422699187" y="34.11307226441269" z="0.0" />
    <detection t="32" x="68.35778359142058" y="33.97144425039626" z="0.0" />
    <detection t="33" x="68.3549950712451" y="33.977629128981484" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="0" x="65.71305985791197" y="35.74459834639853" z="0.0" />
    <detection t="1" x="65.70173953270489" y="35.79972534880722" z="0.0" />
    <detection t="2" x="65.77024960319655" y="35.90258197101269" z="0.0" />
    <detection t="3" x="65.66329342617857" y="35.99119790882327" z="0.0" />
    <detection t="4" x="67.25720153907962" y="36.92843917473146" z="0.0" />
    <detection t="5" x="67.58673790909967" y="36.93952985590932" z="0.0" />
    <detection t="6" x="67.5883135573773" y="37.121052248726535" z="0.0" />
    <detection t="7" x="66.80838010340665" y="36.96428766380573" z="0.0" />
    <detection t="8" x="67.09249865376397" y="37.03595256620796" z="0.0" />
    <detection t="9" x="66.96679630719613" y="37.22496983961222" z="0.0" />
    <detection t="10" x="66.75619993681508" y="37.10782979486767" z="0.0" />
  </particle>
  <particle nSpots="63">
    <detection t="0" x="38.66268127597641" y="36.12207212400685" z="0.0" />
    <detection t="1" x="38.734566448640386" y="36.08205164841039" z="0.0" />
    <detection t="2" x="38.785245768514365" y="36.07814018037068" z="0.0" />
    <detection t="3" x="38.79007199020765" y="36.10009845324465" z="0.0" />
    <detection t="4" x="38.83197505559747" y="36.078248576293824" z="0.0" />
    <detection t="5" x="39.03024423925578" y="37.59881072564929" z="0.0" />
    <detection t="6" x="38.82756015481802" y="36.12324406493751" z="0.0" />
    <detection t="7" x="38.8721404107798" y="36.09843596808988" z="0.0" />
    <detection t="8" x="38.923934783398" y="36.271963817820435" z="0.0" />
    <detection t="9" x="38.941705745137284" y="36.27127827828974" z="0.0" />
    <detection t="10" x="39.00997237056274" y="36.25978024458731" z="0.0" />
    <detection t="11" x="38.93706301507591" y="36.2463169060484" z="0.0" />
    <detection t="12" x="39.07316485381019" y="36.16345028440998" z="0.0" />
    <detection t="13" x="39.03979224925349" y="36.097367619397474" z="0.0" />
    <detection t="14" x="39.02669440689473" y="36.1096552804599" z="0.0" />
    <detection t="15" x="39.12478601996292" y="36.091740758402715" z="0.0" />
    <detection t="16" x="39.159379869077405" y="36.28180217750344" z="0.0" />
    <detection t="17" x="39.178090680408154" y="36.26806599486194" z="0.0" />
    <detection t="18" x="39.19007158326501" y="36.2173828741811" z="0.0" />
    <detection t="19" x="39.24225136264954" y="36.35347055815441" z="0.0" />
    <detection t="20" x="39.293106225448945" y="36.338420705727685" z="0.0" />
    <detection t="21" x="39.33862441504775" y="36.38668633684333" z="0.0" />
    <detection t="22" x="39.43231508473755" y="36.44609526594786" z="0.0" />
    <detection t="23" x="39.44646870648787" y="36.44565264719087" z="0.0" />
    <detection t="24" x="39.37326139047836" y="36.34586098740722" z="0.0" />
    <detection t="25" x="39.302056746017655" y="36.1959474561491" z="0.0" />
    <detection t="26" x="39.24751420162655" y="36.21774661144252" z="0.0" />
    <detection t="27" x="39.359484417463904" y="36.17806849347652" z="0.0" />
    <detection t="28" x="39.27777738242119" y="36.13050220860973" z="0.0" />
    <detection t="29" x="38.1720802473158" y="34.538432758850185" z="0.0" />
    <detection t="31" x="37.82420283428851" y="34.0848420079036" z="0.0" />
    <detection t="32" x="36.580442333956235" y="35.24711013738396" z="0.0" />
    <detection t="33" x="36.4994633850835" y="35.09642173184294" z="0.0" />
    <detection t="34" x="36.39067322122871" y="35.102369318820784" z="0.0" />
    <detection t="35" x="36.35416885198895" y="35.02615188731648" z="0.0" />
    <detection t="36" x="36.26632117570837" y="34.99826620061565" z="0.0" />
    <detection t="37" x="36.3312922473302" y="35.03043939688849" z="0.0" />
    <detection t="38" x="36.30482840479743" y="35.09110916906726" z="0.0" />
    <detection t="39" x="36.25745649871118" y="35.18183622948205" z="0.0" />
    <detection t="40" x="35.28037123656107" y="36.28596248095224" z="0.0" />
    <detection t="41" x="35.44680366943079" y="36.24807558263526" z="0.0" />
    <detection t="42" x="35.30573806887652" y="36.168088846338236" z="0.0" />
    <detection t="43" x="35.19030264108995" y="36.279409908973676" z="0.0" />
    <detection t="44" x="35.110900289865675" y="36.185775101551144" z="0.0" />
    <detection t="45" x="33.312302096416836" y="35.27685745322486" z="0.0" />
    <detection t="46" x="32.943288870370765" y="35.37010835985667" z="0.0" />
    <detection t="47" x="32.73124964462349" y="35.305753535626415" z="0.0" />
    <detection t="48" x="32.712560729658065" y="35.30643348306103" z="0.0" />
    <detection t="49" x="32.150044491276155" y="35.425521635405374" z="0.0" />
    <detection t="50" x="31.334795115135996" y="34.90563401455944" z="0.0" />
    <detection t="51" x="31.11369019130847" y="35.90161930943142" z="0.0" />
    <detection t="52" x="31.18353527350702" y="35.40078292703462" z="0.0" />
    <detection t="53" x="31.098901257214248" y="35.38471929049007" z="0.0" />
    <detection t="54" x="31.063346613112813" y="35.49355178286781" z="0.0" />
    <detection t="55" x="31.09441608133545" y="35.47909342604698" z="0.0" />
    <detection t="56" x="30.997442204963725" y="35.563038616132594" z="0.0" />
    <detection t="57" x="30.454513847168204" y="35.111713939569526" z="0.0" />
    <detection t="58" x="31.259526102617208" y="35.756398071452914" z="0.0" />
    <detection t="59" x="31.204667631776253" y="35.59037650580441" z="0.0" />
    <detection t="60" x="32.054849326841286" y="35.20973810557992" z="0.0" />
    <detection t="61" x="32.38679942455785" y="34.17351511076895" z="0.0" />
    <detection t="62" x="30.165298934892874" y="34.270033755403354" z="0.0" />
    <detection t="63" x="30.105668956744918" y="34.90482856520379" z="0.0" />
  </particle>
  <particle nSpots="116">
    <detection t="2" x="60.827417808661586" y="36.10996648204471" z="0.0" />
    <detection t="3" x="61.06728764500351" y="36.08099256491327" z="0.0" />
    <detection t="4" x="61.07677049944431" y="35.85695097425761" z="0.0" />
    <detection t="5" x="61.06242002531648" y="35.74449404015259" z="0.0" />
    <detection t="6" x="62.15312691015725" y="36.36342714670432" z="0.0" />
    <detection t="7" x="61.83985892506847" y="36.25612159276936" z="0.0" />
    <detection t="8" x="61.81361531741967" y="36.38286023495822" z="0.0" />
    <detection t="9" x="61.8582626014902" y="36.211586205042735" z="0.0" />
    <detection t="10" x="62.34253366825858" y="36.84504118793039" z="0.0" />
    <detection t="11" x="62.01137348698835" y="36.77596865288665" z="0.0" />
    <detection t="12" x="61.87670506004916" y="36.615292800647644" z="0.0" />
    <detection t="13" x="61.49678880973193" y="36.294345109173605" z="0.0" />
    <detection t="14" x="61.32299899954194" y="35.90140337135907" z="0.0" />
    <detection t="15" x="61.376148777787805" y="35.71484003362877" z="0.0" />
    <detection t="16" x="61.523110096546674" y="34.75662642774316" z="0.0" />
    <detection t="17" x="61.6080882166744" y="34.82725835549635" z="0.0" />
    <detection t="18" x="61.3143616803346" y="34.79222121565745" z="0.0" />
    <detection t="19" x="60.89329831089409" y="34.83855693241723" z="0.0" />
    <detection t="20" x="60.27633594318301" y="34.79606812146083" z="0.0" />
    <detection t="21" x="58.92539516515276" y="35.526074708433605" z="0.0" />
    <detection t="22" x="58.929432025986266" y="35.188602771149405" z="0.0" />
    <detection t="23" x="58.92485800520928" y="35.36283048619173" z="0.0" />
    <detection t="24" x="58.848841195418196" y="35.81170209919382" z="0.0" />
    <detection t="25" x="59.11722413730002" y="35.72195039053241" z="0.0" />
    <detection t="27" x="58.10663581373445" y="34.42187763104731" z="0.0" />
    <detection t="28" x="58.97582029323908" y="34.5516500013687" z="0.0" />
    <detection t="29" x="58.21027792139753" y="34.74992145333198" z="0.0" />
    <detection t="30" x="58.41093733973011" y="36.32138918219395" z="0.0" />
    <detection t="31" x="59.493713498158236" y="35.9535334013911" z="0.0" />
    <detection t="32" x="59.0511272774047" y="35.48165321368086" z="0.0" />
    <detection t="33" x="60.12092132474585" y="36.48082777041676" z="0.0" />
    <detection t="34" x="61.23429715909153" y="35.19175980847132" z="0.0" />
    <detection t="35" x="60.10601889474441" y="34.95923513887881" z="0.0" />
    <detection t="36" x="60.48758041589417" y="35.12926338259845" z="0.0" />
    <detection t="37" x="61.776498376484305" y="34.27034236216076" z="0.0" />
    <detection t="38" x="61.83275476142384" y="33.51287866614249" z="0.0" />
    <detection t="39" x="61.71017697373445" y="33.35319617561102" z="0.0" />
    <detection t="40" x="61.5711992134624" y="33.47617253906102" z="0.0" />
