<?xml version="1.0" encoding="UTF-8"?>
<Tracks nTracks="200" spaceUnits="micron" frameInterval="1.938" timeUnits="sec" generationDateTime="Mon, 19 Apr 2021 17:29:12" from="TrackMate v6.0.2">
  <particle nSpots="9">
    <detection t="19" x="99.69436808075784" y="98.21587774707527" z="0.0" />
    <detection t="20" x="97.76983715429708" y="100.17031234640238" z="0.0" />
    <detection t="21" x="96.94024354251171" y="100.89340815945498" z="0.0" />
  </particle>
  <particle nSpots="56">
    <detection t="0" x="107.30633866005479" y="97.74654447495728" z="0.0" />
    <detection t="1" x="107.09120668236345" y="97.38944706094314" z="0.0" />
    <detection t="2" x="107.31425901415176" y="97.57361511373394" z="0.0" />
    <detection t="3" x="107.08994753122602" y="97.33271708656339" z="0.0" />
    <detection t="4" x="106.15444907959198" y="97.38030002681548" z="0.0" />
    <detection t="5" x="106.33330513302877" y="97.58863576071985" z="0.0" />
    <detection t="6" x="107.0890292597073" y="97.84208477395876" z="0.0" />
    <detection t="7" x="106.96037259707937" y="98.1374822956347" z="0.0" />
    <detection t="8" x="106.87097190512958" y="97.92366583374172" z="0.0" />
    <detection t="9" x="106.11506770914029" y="97.17095948935524" z="0.0" />
    <detection t="10" x="102.31016747959032" y="97.855892593627" z="0.0" />
    <detection t="11" x="101.57949175582095" y="99.52947516117979" z="0.0" />
    <detection t="12" x="103.69302348567787" y="101.76167759600968" z="0.0" />
    <detection t="13" x="106.06654403061718" y="102.09790477636415" z="0.0" />
    <detection t="14" x="106.33634308730977" y="101.74455258315537" z="0.0" />
    <detection t="15" x="106.23257555301277" y="101.39656667275142" z="0.0" />
    <detection t="16" x="106.26433610550316" y="101.45565741783311" z="0.0" />
    <detection t="17" x="106.2682178100477" y="101.43505573215793" z="0.0" />
    <detection t="18" x="106.34874023362454" y="101.45671242189009" z="0.0" />
    <detection t="19" x="106.44193903349607" y="101.71245275476603" z="0.0" />
    <detection t="20" x="106.54754500971627" y="101.93722397025495" z="0.0" />
    <detection t="21" x="106.54835106291155" y="101.95751129131128" z="0.0" />
    <detection t="22" x="106.46128458659416" y="101.94944749437215" z="0.0" />
    <detection t="23" x="106.50380205828279" y="102.01846135268266" z="0.0" />
    <detection t="24" x="106.57050851380313" y="102.0255743352174" z="0.0" />
    <detection t="25" x="106.58992776014874" y="101.98052395243947" z="0.0" />
    <detection t="26" x="106.7162094327544" y="101.95991713902221" z="0.0" />
    <detection t="27" x="106.49860115083254" y="101.90617043704458" z="0.0" />
    <detection t="28" x="106.45745238231112" y="101.34724627110327" z="0.0" />
    <detection t="29" x="106.44631533620918" y="100.55451668680318" z="0.0" />
    <detection t="30" x="106.52843890538851" y="100.44341881387332" z="0.0" />
    <detection t="31" x="106.28609623293474" y="100.27443335442806" z="0.0" />
    <detection t="32" x="106.36769285829976" y="100.24519277314526" z="0.0" />
    <detection t="33" x="106.50536232393084" y="100.40452674690987" z="0.0" />
    <detection t="34" x="106.46627206078297" y="100.1162198560818" z="0.0" />
    <detection t="35" x="106.51804297874907" y="100.04219584848713" z="0.0" />
    <detection t="36" x="106.65144969138247" y="100.37172378401964" z="0.0" />
    <detection t="37" x="106.65539614718978" y="100.25880813448813" z="0.0" />
    <detection t="38" x="106.65217189229163" y="100.07880417185704" z="0.0" />
    <detection t="39" x="106.59585115211482" y="99.99244879675908" z="0.0" />
    <detection t="40" x="106.36432252749043" y="99.72683781416056" z="0.0" />
    <detection t="41" x="106.53273075858247" y="99.78488020071076" z="0.0" />
    <detection t="42" x="106.6038296831929" y="99.72719654902349" z="0.0" />
    <detection t="43" x="106.26549795401019" y="99.56874978147657" z="0.0" />
    <detection t="44" x="106.10033533513001" y="99.58007968761525" z="0.0" />
    <detection t="45" x="106.12868566208927" y="99.52480207312577" z="0.0" />
    <detection t="46" x="106.18877742924805" y="99.52149395029882" z="0.0" />
    <detection t="47" x="106.21380833955162" y="99.54815359920788" z="0.0" />
    <detection t="48" x="105.61535622377502" y="99.30387969320921" z="0.0" />
    <detection t="49" x="105.87015598375227" y="99.22070469216382" z="0.0" />
    <detection t="50" x="106.22952506555234" y="99.3898635406384" z="0.0" />
    <detection t="51" x="106.49234505656524" y="99.20675493096593" z="0.0" />
    <detection t="52" x="106.78428180072144" y="99.17180031076902" z="0.0" />
    <detection t="53" x="107.6738924682233" y="99.71552544546347" z="0.0" />
    <detection t="54" x="109.00451433283928" y="101.71807813112868" z="0.0" />
    <detection t="55" x="108.7279219924626" y="101.52004980952849" z="0.0" />
  </particle>
  <particle nSpots="15">
    <detection t="0" x="103.69576705179439" y="98.51082046924455" z="0.0" />
    <detection t="1" x="103.71668441820488" y="98.59490297473546" z="0.0" />
    <detection t="2" x="104.37387379988785" y="99.17228973572892" z="0.0" />
    <detection t="3" x="105.21363147720199" y="99.32711359806807" z="0.0" />
    <detection t="4" x="105.15490632521389" y="97.77955142801686" z="0.0" />
    <detection t="5" x="104.79085517196863" y="96.32979011534766" z="0.0" />
    <detection t="6" x="103.9460764623828" y="95.66943715708246" z="0.0" />
    <detection t="7" x="103.99246533633651" y="95.93580339004701" z="0.0" />
    <detection t="9" x="104.13151282259439" y="92.18790811866798" z="0.0" />
    <detection t="10" x="104.1674299996038" y="93.05087202614267" z="0.0" />
    <detection t="11" x="105.17054519615826" y="91.88269678668722" z="0.0" />
    <detection t="12" x="105.04286713758476" y="91.40307926398806" z="0.0" />
    <detection t="13" x="105.00597525224408" y="91.22911208945916" z="0.0" />
    <detection t="14" x="104.77124851397706" y="93.59887478877818" z="0.0" />
    <detection t="15" x="105.64664230339412" y="92.92647006801876" z="0.0" />
  </particle>
  <particle nSpots="4">
    <detection t="0" x="92.82526355763657" y="95.35045329908496" z="0.0" />
    <detection t="1" x="92.23853127472685" y="96.78359205824295" z="0.0" />
    <detection t="2" x="92.08530299182966" y="96.4598149629269" z="0.0" />
    <detection t="3" x="91.2079693107821" y="97.67016424645244" z="0.0" />
  </particle>
  <particle nSpots="39">
    <detection t="0" x="102.36597984755302" y="97.46050748051978" z="0.0" />
    <detection t="1" x="102.35041586979273" y="97.44257256781823" z="0.0" />
    <detection t="2" x="102.18330757485849" y="97.15393862561248" z="0.0" />
    <detection t="3" x="102.06074191714075" y="97.05608294972231" z="0.0" />
    <detection t="4" x="102.22013865955982" y="96.99357033700778" z="0.0" />
    <detection t="5" x="102.15974970981829" y="97.0110398795752" z="0.0" />
    <detection t="6" x="102.08620165751958" y="97.00960821493564" z="0.0" />
    <detection t="7" x="102.35199590493554" y="96.62397594206959" z="0.0" />
    <detection t="8" x="102.19568898116553" y="96.98192953659152" z="0.0" />
    <detection t="9" x="102.25514748787387" y="96.99795397450873" z="0.0" />
    <detection t="10" x="102.09308634338116" y="97.02799998012767" z="0.0" />
    <detection t="11" x="102.09503430708888" y="97.84144787246845" z="0.0" />
    <detection t="12" x="100.95350325613589" y="99.6034613008656" z="0.0" />
    <detection t="13" x="100.77814951422793" y="100.15037915740915" z="0.0" />
    <detection t="14" x="100.78928215031564" y="100.05615248196692" z="0.0" />
    <detection t="15" x="100.8141167858257" y="99.942095318961" z="0.0" />
    <detection t="16" x="100.93767101883331" y="99.8192870452431" z="0.0" />
    <detection t="17" x="100.94385609391304" y="99.50806011480365" z="0.0" />
    <detection t="18" x="101.21432500106442" y="98.46632630546291" z="0.0" />
    <detection t="19" x="101.15080883458604" y="98.24283946509998" z="0.0" />
    <detection t="20" x="101.10039724968063" y="98.37359948018371" z="0.0" />
    <detection t="21" x="101.12041889011196" y="98.3823555830515" z="0.0" />
    <detection t="22" x="100.97213225755087" y="98.33471727682159" z="0.0" />
    <detection t="23" x="100.84119718141585" y="97.96328494528231" z="0.0" />
    <detection t="24" x="100.6983055586355" y="97.81071738952245" z="0.0" />
    <detection t="25" x="100.7487765268092" y="97.69204645988452" z="0.0" />
    <detection t="26" x="100.48133640932218" y="97.36626551067287" z="0.0" />
    <detection t="27" x="100.53389926962294" y="97.24698785302834" z="0.0" />
    <detection t="28" x="100.60808793396447" y="97.3983476327026" z="0.0" />
    <detection t="29" x="100.10397088349937" y="98.01817174407654" z="0.0" />
    <detection t="30" x="100.34552787329979" y="97.75354535670043" z="0.0" />
    <detection t="31" x="100.33609733095957" y="97.96184238972667" z="0.0" />
    <detection t="32" x="100.41477984332477" y="98.03440665490085" z="0.0" />
    <detection t="33" x="100.2080037436064" y="98.10478574073136" z="0.0" />
    <detection t="34" x="100.84805949687612" y="97.89671087454899" z="0.0" />
    <detection t="35" x="99.97900872023769" y="98.00131702479091" z="0.0" />
    <detection t="36" x="98.71640944464554" y="99.58589194769107" z="0.0" />
    <detection t="38" x="100.30841674529728" y="97.37725262291521" z="0.0" />
    <detection t="39" x="102.02042807360075" y="96.56619357299108" z="0.0" />
  </particle>
  <particle nSpots="11">
    <detection t="3" x="89.35151571861216" y="92.99251398660654" z="0.0" />
    <detection t="4" x="89.49461174617434" y="92.53548777344757" z="0.0" />
    <detection t="5" x="89.58280244700858" y="92.61811626834483" z="0.0" />
    <detection t="6" x="89.32530375479384" y="92.52954420999673" z="0.0" />
    <detection t="7" x="89.45688501399343" y="92.55979135644813" z="0.0" />
    <detection t="8" x="89.47827053116946" y="92.6753527469799" z="0.0" />
    <detection t="9" x="89.81028009652913" y="92.71018417625913" z="0.0" />
    <detection t="10" x="88.91272308454667" y="90.94487913317553" z="0.0" />
    <detection t="11" x="89.14183161451" y="91.22194597094254" z="0.0" />
    <detection t="12" x="89.27184926297812" y="91.3588256796042" z="0.0" />
    <detection t="13" x="88.87361394455984" y="91.66821099420535" z="0.0" />
  </particle>
  <particle nSpots="115">
    <detection t="0" x="108.0224580517793" y="105.24474206867838" z="0.0" />
    <detection t="1" x="108.0289685316893" y="105.24177574814674" z="0.0" />
    <detection t="3" x="108.62534203077571" y="102.16674917485005" z="0.0" />
    <detection t="4" x="108.7542704312542" y="103.07783066735384" z="0.0" />
    <detection t="5" x="107.83543395431049" y="103.35272453792366" z="0.0" />
    <detection t="6" x="107.70914611252655" y="102.43417617424127" z="0.0" />
    <detection t="7" x="108.7092873452308" y="102.0578106193667" z="0.0" />
    <detection t="8" x="108.25533609732965" y="101.53054320681132" z="0.0" />
    <detection t="9" x="108.53739102012591" y="101.26581795283751" z="0.0" />
    <detection t="11" x="105.94795832999361" y="105.0415140142808" z="0.0" />
    <detection t="12" x="106.97351790090525" y="104.0232893402071" z="0.0" />
    <detection t="13" x="106.94721394063373" y="103.98289030260405" z="0.0" />
    <detection t="14" x="106.85608939336085" y="103.95110426630117" z="0.0" />
    <detection t="15" x="107.0298859687685" y="103.82263312640991" z="0.0" />
    <detection t="16" x="107.23326690242195" y="103.78841021681046" z="0.0" />
    <detection t="17" x="107.34410188009355" y="103.75128524099466" z="0.0" />
    <detection t="18" x="107.41139575806588" y="103.73250660730974" z="0.0" />
    <detection t="19" x="107.54021641287964" y="103.58800826008401" z="0.0" />
    <detection t="20" x="107.52010791841775" y="103.13435736911842" z="0.0" />
    <detection t="21" x="108.52991497070944" y="101.8017703216892" z="0.0" />
    <detection t="22" x="108.46108423290971" y="101.40124433100785" z="0.0" />
    <detection t="23" x="108.3062917642683" y="101.11012663982352" z="0.0" />
    <detection t="24" x="108.69852708159782" y="101.35775218483465" z="0.0" />
    <detection t="25" x="108.65319080461343" y="101.54828290235295" z="0.0" />
    <detection t="26" x="108.55716928136334" y="101.74042206056764" z="0.0" />
    <detection t="27" x="108.53304265640139" y="101.6197583759959" z="0.0" />
    <detection t="28" x="108.18893536233374" y="101.76905279286098" z="0.0" />
    <detection t="29" x="108.39632971773244" y="101.7685826081438" z="0.0" />
    <detection t="30" x="108.69439356381088" y="101.92218128661992" z="0.0" />
    <detection t="31" x="109.20920357851932" y="102.08702775112091" z="0.0" />
    <detection t="32" x="109.29502428936262" y="102.06863680875313" z="0.0" />
    <detection t="33" x="109.49177089713191" y="102.28018003800092" z="0.0" />
    <detection t="34" x="109.62504912283227" y="102.622054492448" z="0.0" />
    <detection t="35" x="109.37061581913483" y="102.72766289975107" z="0.0" />
    <detection t="36" x="109.26900248287201" y="102.60651634776532" z="0.0" />
    <detection t="37" x="109.40412346474587" y="102.78738649184643" z="0.0" />
    <detection t="38" x="109.32171390542176" y="102.80764274168612" z="0.0" />
    <detection t="39" x="109.19780535146813" y="102.72972466409615" z="0.0" />
    <detection t="40" x="109.16677911928957" y="102.77676834773035" z="0.0" />
    <detection t="41" x="109.39466207840965" y="102.80760880533613" z="0.0" />
    <detection t="42" x="109.31838902812822" y="102.79207168143846" z="0.0" />
    <detection t="43" x="108.75409351802153" y="102.51375719387855" z="0.0" />
    <detection t="44" x="108.18129596311597" y="101.24129445705638" z="0.0" />
    <detection t="45" x="108.17188001218487" y="100.98021255107837" z="0.0" />
    <detection t="46" x="108.47201134348444" y="100.54449739868228" z="0.0" />
    <detection t="48" x="108.67338260728067" y="99.85311188406023" z="0.0" />
    <detection t="49" x="108.18609540084088" y="99.1528099667936" z="0.0" />
    <detection t="50" x="108.04089937662701" y="98.77706025146955" z="0.0" />
    <detection t="51" x="108.39898249555459" y="97.73019607519356" z="0.0" />
    <detection t="52" x="108.8848130909265" y="95.88522964801481" z="0.0" />
    <detection t="54" x="108.26181299732589" y="92.59331063510056" z="0.0" />
    <detection t="55" x="108.54437652747774" y="92.87977193476804" z="0.0" />
    <detection t="56" x="108.63097153456276" y="92.46506483307314" z="0.0" />
    <detection t="57" x="108.4252987944622" y="92.61337237011216" z="0.0" />
    <detection t="58" x="108.20862314461291" y="92.6751880466562" z="0.0" />
    <detection t="59" x="108.1687878840392" y="92.93895012906947" z="0.0" />
    <detection t="60" x="107.89995161679724" y="92.95750288919437" z="0.0" />
    <detection t="61" x="107.33283761000779" y="93.49367340271" z="0.0" />
    <detection t="62" x="107.6472675356677" y="93.60979610827239" z="0.0" />
    <detection t="63" x="107.9369272116722" y="93.66886237234156" z="0.0" />
    <detection t="64" x="107.87015179126489" y="93.68605332431522" z="0.0" />
